$ pnpm exec vitest run --project core --testTimeout=60000 --maxWorkers=1 --no-file-parallelism --reporter=default --reporter=json --outputFile=/var/folders/gd/rty3217130vdbr9_q713nvg80000gn/T/oods-s185-m01-baseline-rWr1ou/run-1-root-core.json
exitCode=0
startedAt=2026-09-15T23:42:12.647Z
endedAt=2026-09-15T23:58:13.851Z
durationMs=961193.816
[stdout]

 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s202/OODS-Forge
   ✓ s198 form craft and one attributable seed policy > Report exposes one editor per simple form field so Save has an unambiguous value  1075ms
   ✓ s198 form craft and one attributable seed policy > Subscription exposes one editor per simple form field so Save has an unambiguous value  1258ms
   ✓ s198 form craft and one attributable seed policy > Transaction exposes one editor per simple form field so Save has an unambiguous value  1495ms
   ✓ s198 form craft and one attributable seed policy > Usage exposes one editor per simple form field so Save has an unambiguous value  1817ms
   ✓ s198 form craft and one attributable seed policy > User exposes one editor per simple form field so Save has an unambiguous value  1400ms
   ✓ s198 form craft and one attributable seed policy > active samples never claim archive/restore events that did not happen  889ms
   ✓ s198 form craft and one attributable seed policy > keeps authored trait examples tied to canonical role and communication catalogs  364ms
   ✓ s198 form craft and one attributable seed policy > Article has deterministic, declared enum values and no placeholder strings  1176ms
   ✓ s198 form craft and one attributable seed policy > Collection has deterministic, declared enum values and no placeholder strings  817ms
   ✓ s198 form craft and one attributable seed policy > Document has deterministic, declared enum values and no placeholder strings  825ms
   ✓ s198 form craft and one attributable seed policy > Evidence has deterministic, declared enum values and no placeholder strings  819ms
   ✓ s198 form craft and one attributable seed policy > Invoice has deterministic, declared enum values and no placeholder strings  1079ms
   ✓ s198 form craft and one attributable seed policy > Media has deterministic, declared enum values and no placeholder strings  999ms
   ✓ s198 form craft and one attributable seed policy > Mission has deterministic, declared enum values and no placeholder strings  1015ms
   ✓ s198 form craft and one attributable seed policy > Organization has deterministic, declared enum values and no placeholder strings  810ms
   ✓ s198 form craft and one attributable seed policy > Plan has deterministic, declared enum values and no placeholder strings  1073ms
   ✓ s198 form craft and one attributable seed policy > Product has deterministic, declared enum values and no placeholder strings  823ms
   ✓ s198 form craft and one attributable seed policy > Project has deterministic, declared enum values and no placeholder strings  784ms
   ✓ s198 form craft and one attributable seed policy > Relationship has deterministic, declared enum values and no placeholder strings  975ms
   ✓ s198 form craft and one attributable seed policy > Report has deterministic, declared enum values and no placeholder strings  833ms
   ✓ s198 form craft and one attributable seed policy > Subscription has deterministic, declared enum values and no placeholder strings  838ms
   ✓ s198 form craft and one attributable seed policy > Transaction has deterministic, declared enum values and no placeholder strings  896ms
   ✓ s198 form craft and one attributable seed policy > Usage has deterministic, declared enum values and no placeholder strings  886ms
   ✓ s198 form craft and one attributable seed policy > User has deterministic, declared enum values and no placeholder strings  736ms
   ✓ s198 form craft and one attributable seed policy > Organization retains trait catalog examples and preference parameters in both frameworks  7463ms
   ✓ s198 form craft and one attributable seed policy > User retains trait catalog examples and preference parameters in both frameworks  7156ms
   ✓ s198 form craft and one attributable seed policy > Subscription uses controls for field titles, compact strings and valid date input types  421ms
   ✓ s198 form craft and one attributable seed policy > Invoice uses controls for field titles, compact strings and valid date input types  418ms
   ✓ s198 form craft and one attributable seed policy > Plan uses controls for field titles, compact strings and valid date input types  445ms
   ✓ s198 form craft and one attributable seed policy > keeps price-derived payments and active periods coherent at the fixed preview date  804ms
   ✓ s198 form craft and one attributable seed policy > Invoice exposes its timestamped creation in the timeline even without Stateful  917ms
   ✓ s198 form craft and one attributable seed policy > Plan exposes its timestamped creation in the timeline even without Stateful  989ms
 ✓ |core| packages/mcp-server/test/product-reality/chart-placement-codegen.s195.spec.ts (25 tests) 23372ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail html carries authored rows and unchanged public pixels  771ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail react carries authored rows and unchanged public pixels  1066ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail vue carries authored rows and unchanged public pixels  1347ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow react keys static SVG to real seeded records  2950ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow vue keys static SVG to real seeded records  5305ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail html carries authored rows and unchanged public pixels  310ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail react carries authored rows and unchanged public pixels  1114ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail vue carries authored rows and unchanged public pixels  1408ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow react keys static SVG to real seeded records  2987ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow vue keys static SVG to real seeded records  5259ms
   ✓ declared charts use actual records and public SVG (s195-m06) > legacy Subscription react HC asset bytes follow the recorded UTC, palette and frame migrations  353ms
   ✓ declared charts use actual records and public SVG (s195-m06) > legacy Subscription vue HC asset bytes follow the recorded UTC, palette and frame migrations  306ms
 ✓ |core| packages/mcp-server/test/contracts/viz-recipes.s190.spec.ts (3 tests) 25464ms
   ✓ one executable visualization registry (s190 m05) > the exported registry equals every live census cell after canonicalization  25458ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s197.spec.ts (57 tests) 16616ms
   ✓ s197 producer rejects evidence that could inflate the palette proof > verifies actual 240-cell receipts, package bytes and 24 chart theme screenshots  300ms
   ✓ independently inventories token, golden, spec and documentation changes from one Git range  558ms
   ✓ s197 accounting binds decision 2008 > accepts only the approved four-field correction with the two original failed capture trees  1059ms
   ✓ s197 accounting binds decision 2008 > rejects missing-failure drift without silently accepting unrelated work  737ms
   ✓ s197 accounting binds decision 2008 > rejects other-failure drift without silently accepting unrelated work  819ms
   ✓ s197 accounting binds decision 2008 > rejects missing-project drift without silently accepting unrelated work  780ms
   ✓ s197 accounting binds decision 2008 > rejects scoped-head drift without silently accepting unrelated work  859ms
   ✓ s197 accounting binds decision 2008 > rejects skip drift without silently accepting unrelated work  781ms
   ✓ s197 accounting binds decision 2008 > rejects missing-closeout drift without silently accepting unrelated work  761ms
   ✓ s197 accounting binds decision 2008 > rejects capture drift without silently accepting unrelated work  576ms
   ✓ s197 accounting binds decision 2008 > rejects docs-head drift without silently accepting unrelated work  750ms
   ✓ s197 independent auditor binds decision 2008 > accepts only the approved four-field correction with the two original failed capture trees  775ms
   ✓ s197 independent auditor binds decision 2008 > rejects missing-failure drift without silently accepting unrelated work  722ms
   ✓ s197 independent auditor binds decision 2008 > rejects other-failure drift without silently accepting unrelated work  809ms
   ✓ s197 independent auditor binds decision 2008 > rejects missing-project drift without silently accepting unrelated work  803ms
   ✓ s197 independent auditor binds decision 2008 > rejects scoped-head drift without silently accepting unrelated work  736ms
   ✓ s197 independent auditor binds decision 2008 > rejects skip drift without silently accepting unrelated work  736ms
   ✓ s197 independent auditor binds decision 2008 > rejects missing-closeout drift without silently accepting unrelated work  728ms
   ✓ s197 independent auditor binds decision 2008 > rejects capture drift without silently accepting unrelated work  511ms
   ✓ s197 independent auditor binds decision 2008 > rejects docs-head drift without silently accepting unrelated work  765ms
 ✓ |core| packages/mcp-server/test/codegen/carries.s199.spec.ts (19 tests) 16024ms
   ✓ s199 carry producers prevent misleading generated app state > Article seeds one coherent address role and no label/description placeholders  891ms
   ✓ s199 carry producers prevent misleading generated app state > Collection seeds one coherent address role and no label/description placeholders  883ms
   ✓ s199 carry producers prevent misleading generated app state > Document seeds one coherent address role and no label/description placeholders  849ms
   ✓ s199 carry producers prevent misleading generated app state > Evidence seeds one coherent address role and no label/description placeholders  723ms
   ✓ s199 carry producers prevent misleading generated app state > Invoice seeds one coherent address role and no label/description placeholders  926ms
   ✓ s199 carry producers prevent misleading generated app state > Media seeds one coherent address role and no label/description placeholders  764ms
   ✓ s199 carry producers prevent misleading generated app state > Mission seeds one coherent address role and no label/description placeholders  740ms
   ✓ s199 carry producers prevent misleading generated app state > Organization seeds one coherent address role and no label/description placeholders  714ms
   ✓ s199 carry producers prevent misleading generated app state > Plan seeds one coherent address role and no label/description placeholders  1084ms
   ✓ s199 carry producers prevent misleading generated app state > Product seeds one coherent address role and no label/description placeholders  788ms
   ✓ s199 carry producers prevent misleading generated app state > Project seeds one coherent address role and no label/description placeholders  769ms
   ✓ s199 carry producers prevent misleading generated app state > Relationship seeds one coherent address role and no label/description placeholders  940ms
   ✓ s199 carry producers prevent misleading generated app state > Report seeds one coherent address role and no label/description placeholders  843ms
   ✓ s199 carry producers prevent misleading generated app state > Subscription seeds one coherent address role and no label/description placeholders  939ms
   ✓ s199 carry producers prevent misleading generated app state > Transaction seeds one coherent address role and no label/description placeholders  944ms
   ✓ s199 carry producers prevent misleading generated app state > Usage seeds one coherent address role and no label/description placeholders  876ms
   ✓ s199 carry producers prevent misleading generated app state > User seeds one coherent address role and no label/description placeholders  675ms
   ✓ s199 carry producers prevent misleading generated app state > binds the Mission timeline identity to title instead of its generic label projection  1674ms
 ✓ |core| packages/mcp-server/test/product-reality/billing-placement.s188.spec.ts (8 tests) 16932ms
   ✓ Sprint 188 remaining trait placement obligations > never chooses any of the five recipes for generic slots on Product  1071ms
   ✓ Sprint 188 remaining trait placement obligations > preserves the historical placement diff and current declared recipes across 66 schemas, 132 artifacts and workflow  15027ms
   ✓ Sprint 188 remaining trait placement obligations > keeps every declared detail recipe as a real node through all composer post-processing  310ms
 ✓ |core| packages/mcp-server/test/codegen/collections.s189.spec.ts (12 tests) 19356ms
   ✓ collection screens own the data presentation > react standalone collection props compile without a workflow or invented records  3658ms
   ✓ collection screens own the data presentation > vue standalone collection props compile without a workflow or invented records  8140ms
   ✓ collection screens own the data presentation > react App binds the composed collection instead of shipping a competing presentation  1266ms
   ✓ collection screens own the data presentation > vue App binds the composed collection instead of shipping a competing presentation  967ms
   ✓ collection screens own the data presentation > react JavaScript collection output has real runtime props and no TypeScript-only imports  1803ms
   ✓ collection screens own the data presentation > vue JavaScript collection output has real runtime props and no TypeScript-only imports  2978ms
 ✓ |core| packages/mcp-server/test/product-reality/collections.s191.spec.ts (6 tests) 18734ms
   ✓ workflow collection domain ownership (s191) > Organization/react emits deterministic, strictly typed collection actions  2710ms
   ✓ workflow collection domain ownership (s191) > Organization/vue emits deterministic, strictly typed collection actions  5268ms
   ✓ workflow collection domain ownership (s191) > User/react emits deterministic, strictly typed collection actions  2789ms
   ✓ workflow collection domain ownership (s191) > User/vue emits deterministic, strictly typed collection actions  6030ms
   ✓ workflow collection domain ownership (s191) > keeps unknown scalar domain actions unsupported  974ms
   ✓ workflow collection domain ownership (s191) > replaces the displayed entry when the declared default role is missing, preserves metadata, and persists only on Save  960ms
 ✓ |core| packages/mcp-server/test/codegen/list-craft.s198.spec.ts (23 tests) 17314ms
   ✓ s198 standalone list craft stays at the producer boundary > react compiles the string-status lists with strict public props  4638ms
   ✓ s198 standalone list craft stays at the producer boundary > vue compiles the string-status lists with strict public props  10258ms
 ✓ |core| packages/mcp-server/test/codegen/detail-craft.s198.spec.ts (24 tests) 17766ms
   ✓ s198 detail craft preserves readable, labelled record values > Article generates real read-only fields and unique, populated tabs in both frameworks  355ms
   ✓ s198 detail craft preserves readable, labelled record values > Document generates real read-only fields and unique, populated tabs in both frameworks  328ms
   ✓ s198 detail craft preserves readable, labelled record values > Evidence generates real read-only fields and unique, populated tabs in both frameworks  326ms
   ✓ s198 detail craft preserves readable, labelled record values > Invoice generates real read-only fields and unique, populated tabs in both frameworks  714ms
   ✓ s198 detail craft preserves readable, labelled record values > Media generates real read-only fields and unique, populated tabs in both frameworks  305ms
   ✓ s198 detail craft preserves readable, labelled record values > Mission generates real read-only fields and unique, populated tabs in both frameworks  311ms
   ✓ s198 detail craft preserves readable, labelled record values > Plan generates real read-only fields and unique, populated tabs in both frameworks  333ms
   ✓ s198 detail craft preserves readable, labelled record values > Relationship generates real read-only fields and unique, populated tabs in both frameworks  737ms
   ✓ s198 detail craft preserves readable, labelled record values > Report generates real read-only fields and unique, populated tabs in both frameworks  302ms
   ✓ s198 detail craft preserves readable, labelled record values > Subscription generates real read-only fields and unique, populated tabs in both frameworks  356ms
   ✓ s198 detail craft preserves readable, labelled record values > Transaction generates real read-only fields and unique, populated tabs in both frameworks  363ms
   ✓ s198 detail craft preserves readable, labelled record values > exposes Invoice contact and price fields under its invoice identity, and Plan has more than a bare amount  803ms
   ✓ s198 detail craft preserves readable, labelled record values > preserves HTML tab panel content and layout while continuing to reject discarded application actions  680ms
   ✓ s198 detail craft preserves readable, labelled record values > react workflow compiles the readonly detail expressions  4035ms
   ✓ s198 detail craft preserves readable, labelled record values > vue workflow compiles the readonly detail expressions  6248ms
 ✓ |core| packages/mcp-server/test/product-reality/billing-composition.s188.spec.ts (3 tests) 17133ms
   ✓ Decision 1822 bounded recipe composition > never selects the recipes for generic detail slots or an amount-bearing object without Billable  1179ms
   ✓ Decision 1822 bounded recipe composition > preserves the historical exact diff and current declared recipes across 66 schemas and 132 artifacts  15913ms
 ✓ |core| packages/mcp-server/test/product-reality/workflow-runtime.s193.spec.ts (20 tests) 15772ms
   ✓ current workflow runtime accountability > Article persistence probe targets a declared editable field, never a read-only ID  910ms
   ✓ current workflow runtime accountability > Collection persistence probe targets a declared editable field, never a read-only ID  788ms
   ✓ current workflow runtime accountability > Document persistence probe targets a declared editable field, never a read-only ID  988ms
   ✓ current workflow runtime accountability > Evidence persistence probe targets a declared editable field, never a read-only ID  869ms
   ✓ current workflow runtime accountability > Invoice persistence probe targets a declared editable field, never a read-only ID  1036ms
   ✓ current workflow runtime accountability > Media persistence probe targets a declared editable field, never a read-only ID  864ms
   ✓ current workflow runtime accountability > Mission persistence probe targets a declared editable field, never a read-only ID  847ms
   ✓ current workflow runtime accountability > Organization persistence probe targets a declared editable field, never a read-only ID  908ms
   ✓ current workflow runtime accountability > Plan persistence probe targets a declared editable field, never a read-only ID  1108ms
   ✓ current workflow runtime accountability > Product persistence probe targets a declared editable field, never a read-only ID  890ms
   ✓ current workflow runtime accountability > Project persistence probe targets a declared editable field, never a read-only ID  844ms
   ✓ current workflow runtime accountability > Relationship persistence probe targets a declared editable field, never a read-only ID  895ms
   ✓ current workflow runtime accountability > Report persistence probe targets a declared editable field, never a read-only ID  816ms
   ✓ current workflow runtime accountability > Subscription persistence probe targets a declared editable field, never a read-only ID  935ms
   ✓ current workflow runtime accountability > Transaction persistence probe targets a declared editable field, never a read-only ID  919ms
   ✓ current workflow runtime accountability > Usage persistence probe targets a declared editable field, never a read-only ID  978ms
   ✓ current workflow runtime accountability > User persistence probe targets a declared editable field, never a read-only ID  830ms
 ✓ |core| packages/mcp-server/test/product-reality/palette-golden-migration.s197.spec.ts (7 tests) 16453ms
   ✓ s197 attributes the one palette migration without rewriting historical evidence > reproduces the report from its immutable plan, addenda and exact qualified source  1949ms
   ✓ s197 attributes the one palette migration without rewriting historical evidence > ties every changed file to a before-update identity and both actual Git blobs  909ms
   ✓ s197 attributes the one palette migration without rewriting historical evidence > binds every additional consumer pixel to its unchanged operand and previous palette/UTC evidence  13322ms
 ✓ |core| packages/mcp-server/test/product-reality/payment-chart.s190.spec.ts (10 tests) 14534ms
   ✓ Subscription payment chart is an actual public render > declares one read-only detail projection without mark fields or controls in other contexts  1226ms
   ✓ Subscription payment chart is an actual public render > emits repeatable, strictly typed react workflow assets keyed by seed identity  3399ms
   ✓ Subscription payment chart is an actual public render > emits repeatable, strictly typed vue workflow assets keyed by seed identity  6616ms
   ✓ Subscription payment chart is an actual public render > single detail html has a hashed seed asset and unchanged public SVG bytes  393ms
   ✓ Subscription payment chart is an actual public render > single detail react has a hashed seed asset and unchanged public SVG bytes  1014ms
   ✓ Subscription payment chart is an actual public render > single detail vue has a hashed seed asset and unchanged public SVG bytes  1572ms
   ✓ Subscription payment chart is an actual public render > fails loudly for missing fields or a public renderer failure, without a placeholder artifact  302ms
 ✓ |core| packages/mcp-server/test/product-reality/graph-placement-codegen.s199.spec.ts (16 tests) 13098ms
   ✓ Relationship graph at the public generated-app boundary > declares an optional neighborhood and labels its examples synthetic, only on Relationship  1054ms
   ✓ Relationship graph at the public generated-app boundary > detail/react renders exact record operands into named, stable public SVG assets  1582ms
   ✓ Relationship graph at the public generated-app boundary > detail/vue renders exact record operands into named, stable public SVG assets  1623ms
   ✓ Relationship graph at the public generated-app boundary > workflow/react renders exact record operands into named, stable public SVG assets  3465ms
   ✓ Relationship graph at the public generated-app boundary > workflow/vue renders exact record operands into named, stable public SVG assets  5371ms
 ✓ |core| packages/mcp-server/test/product-reality/field-labels.s188.spec.ts (3 tests) 11621ms
   ✓ Sprint 188 meaningful field labels > keeps all 66 public compositions free of anonymous Field N labels  11619ms
 ✓ |core| tests/verification/forge-claims.contract.test.ts (10 tests) 12024ms
   ✓ generated Forge claims remain tied to their measured sources (s196) > runs --check without rewriting any governed document  300ms
   ✓ generated Forge claims remain tied to their measured sources (s196) > --root imports the target copy: mutating its Product source changes its generated field count only  11303ms
 ✓ |core| packages/mcp-server/test/product-reality/theme.s191.spec.ts (3 tests) 10502ms
   ✓ generated applications own their token scope (s191) > react shell, mount, styles and embedded chart share dark/B  4562ms
   ✓ generated applications own their token scope (s191) > vue shell, mount, styles and embedded chart share dark/B  5924ms
 ✓ |core| packages/mcp-server/test/codegen/component-carries.s189.spec.ts (7 tests) 9453ms
   ✓ ten seeded records describe plausible subscription periods > enumerates every record against the declared clock, interval, lifecycle and event vocabulary  1115ms
   ✓ ten seeded records describe plausible subscription periods > react workflow accepts optional absent cancellation metadata  3231ms
   ✓ ten seeded records describe plausible subscription periods > vue workflow accepts optional absent cancellation metadata  5083ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-placement.s193.spec.ts (14 tests) 8569ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > MarkArea places and generates its declared input/preview recipes  790ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > MarkBar places and generates its declared input/preview recipes  645ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > MarkLine places and generates its declared input/preview recipes  655ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > MarkPoint places and generates its declared input/preview recipes  671ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > MarkRect places and generates its declared input/preview recipes  612ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > ScatterPlot places and generates its declared input/preview recipes  627ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > EncodingPositionX places and generates its declared input/preview recipes  616ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > EncodingColor places and generates its declared input/preview recipes  624ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > EncodingSize places and generates its declared input/preview recipes  633ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > EncodingShape places and generates its declared input/preview recipes  683ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > EncodingOpacity places and generates its declared input/preview recipes  789ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > ScaleLinear places and generates its declared input/preview recipes  653ms
   ✓ Viz recipes are declared by real traits, without editing composed schemas > the bounded fixtures collectively place all 25 new identities; the bound public payment chart stays unchanged  567ms
 ✓ |core| packages/mcp-server/test/codegen/form-detail.s189.spec.ts (8 tests) 10622ms
   ✓ form and detail reconcile their declared semantics > uses names for identification and keeps descriptions below controls  445ms
   ✓ form and detail reconcile their declared semantics > leaves each recipe as the sole owner of its fields and keeps native Save  406ms
   ✓ form and detail reconcile their declared semantics > react workflow compiles its on-demand cancellation and native form  3511ms
   ✓ form and detail reconcile their declared semantics > vue workflow compiles its on-demand cancellation and native form  5660ms
 ✓ |core| packages/mcp-server/test/product-reality/brand-seam.s194.spec.ts (9 tests) 8503ms
   ✓ s194 brand seam crosses real tool and browser boundaries > accepted intake moves source, chart SVG, generated app CSS and a governed component in B/dark  6320ms
   ✓ s194 brand seam crosses real tool and browser boundaries > build failure is typed, contains captured output and explicitly leaves hashed source writes  2127ms
 ✓ |core| packages/mcp-server/test/compose/design-compose.spec.ts (48 tests) 7776ms
   ✓ design.compose — form intent > respects fieldGroups preference  327ms
   ✓ design.compose — validation > all 6 layouts produce valid schemas  911ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout-producer.s195.spec.ts (32 tests) 5980ms
   ✓ Sprint195 closeout producer verifies retained reality rather than summary promotion > accepts measured public pixels, structural authoring limits, HC deferrals and bubble failures together  398ms
   ✓ Sprint195 producer manifest contract > derives28 literal claims with fresh-proof source shapes and preserves all recorded limits  1425ms
   ✓ Sprint195 producer manifest contract > rejects duplicate criterion bindings and unrecorded decision qualifications  2575ms
 ✓ |core| packages/mcp-server/test/product-reality/application-craft.s198.spec.ts (11 tests) 7816ms
   ✓ s198 application proof follows object declarations and real record titles > keeps implementation descriptions available in schema metadata but gives shared form fields useful help  1230ms
   ✓ s198 application proof follows object declarations and real record titles > filters preserve title ordering rather than accidentally assuming ID order  775ms
   ✓ s198 application proof follows object declarations and real record titles > Organization requires save, address persistence and populated timeline without inventing cancellation  886ms
   ✓ s198 application proof follows object declarations and real record titles > User requires save, address persistence and populated timeline without inventing cancellation  872ms
   ✓ s198 application proof follows object declarations and real record titles > Mission seeds an objective long enough to save its declared research form  897ms
   ✓ s198 application proof follows object declarations and real record titles > timestamp-backed Plan history remains a required populated timeline  1292ms
   ✓ s198 application proof follows object declarations and real record titles > Subscription retains cancellation, billing edit persistence and actual archive membership  918ms
 ✓ |core| packages/mcp-server/test/tools/design.preview.s201.spec.ts (8 tests) 5125ms
   ✓ design.preview serves a composition version through the preview host (s201-m01/m02) > composes a new composition, generates both frameworks onto version 1, and returns one running URL per framework with its lineage  363ms
   ✓ design.preview serves a composition version through the preview host (s201-m01/m02) > action compare reports exactly the swapped slot and the artifact files it moved, and zero differences for a version against itself (s201-m03)  1498ms
   ✓ design.preview serves a composition version through the preview host (s201-m01/m02) > stores the generation receipt and every placed chart certification exactly as the tools return them, and names axe as not run until the page runs it (s201-m04)  730ms
   ✓ design.preview serves a composition version through the preview host (s201-m01/m02) > action edit records one new version per operation with its parent and operation, never touching the parent file, and refuses what is not applicable (s201-m05)  2279ms
 ✓ |core| packages/mcp-server/test/product-reality/preview-app.s202.spec.ts (3 tests) 7075ms
   ✓ the preview app mounts the running generated app inside the conversation (s202-m03) > mounts the running React app, then the running Vue app, in the inner frame as the browser page shows them, no console error and no CSP violation  1077ms
   ✓ the preview app mounts the running generated app inside the conversation (s202-m03) > switches brand and theme in the same document: the placed chart is rendered for the scope through design_preview, the scope's tokens reach the whole app, and the panel shows lineage and the stored measurements with unrun scopes named  716ms
   ✓ the host shapes the first view (s202-m03) > the host's dark theme is the initial theme and the container's width the app's width; a width the container cannot show asks for fullscreen  2540ms
 ✓ |core| tests/design-loop/design-loop.test.ts (15 tests) 6992ms
   ✓ Design-loop observations remain evidence rather than repaired output > seeds standalone lists from the workflow policy with truthful counts and preserves explicit empty input  6979ms
 ✓ |core| packages/mcp-server/test/product-reality/runtime-bite-selector.s196.spec.ts (1 test) 5696ms
   ✓ the emitter bite executes its retained-report assertion > selects one real test that accepts current evidence and rejects a missing mount  5695ms
 ✓ |core| packages/mcp-server/test/product-reality/preview-app-acts.s202.spec.ts (3 tests) 5746ms
   ✓ acting from the conversation (s202-m04) > each of the four edits from the app records a new version with its parent and operation, and the app opens it in place  2741ms
   ✓ acting from the conversation (s202-m04) > accepts from the app: accepted.json with the measurements snapshot, shown on the app and the browser page, the summary in the model context; a second accept supersedes with lineage; request changes reaches the host as ui/message  316ms
 ✓ |core| packages/mcp-server/test/compose/design-compose-object.spec.ts (27 tests) 5459ms
   ✓ design.compose — object-aware path > accepts object param and returns objectUsed  334ms
   ✓ design.compose — context layout inference > context=form infers form layout  406ms
   ✓ design.compose — context layout inference > explicit layout overrides context inference  368ms
   ✓ design.compose — context bindings > form submit belongs to Save while fields own their edits  310ms
 ✓ |core| tests/verification/s178-viz-twin-retirement.contract.test.ts (3 tests) 5333ms
   ✓ Sprint 178 viz twin retirement rung 1 > rejects external import/export/require/vi.mock references to retired paths  5330ms
 ✓ |core| packages/mcp-server/test/product-reality/disputed.s192.spec.ts (10 tests) 5282ms
   ✓ retained declared trait recipes and Invoice writer ownership > places the declared detail recipe and emits both governed targets  348ms
   ✓ retained declared trait recipes and Invoice writer ownership > Invoice form never assigns an edit handler to a display header  393ms
   ✓ retained declared trait recipes and Invoice writer ownership > Invoice workflow never assigns an edit handler to a display header  1801ms
   ✓ retained declared trait recipes and Invoice writer ownership > requires every declared Article workflow behavior without a three-object row-count assumption  925ms
