
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/mcp-server

 ❯ test/product-reality/emitter-directives.s184.spec.ts (26 tests | 1 failed) 3234ms
   ✓ Sprint 184 m03 target contract and emitter movement > clears every nucleus contract issue in both immutable Subscription schemas and the tier-1 control on react 18ms
   ✓ Sprint 184 m03 target contract and emitter movement > clears every nucleus contract issue in both immutable Subscription schemas and the tier-1 control on vue 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > accepts only the declared boolean Select and array Text bindings on react 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > accepts only the declared boolean Select and array Text bindings on vue 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > emits explicit React coercion and joining expressions that strict-check against the built package  3135ms
   × Sprint 184 m03 target contract and emitter movement > emits readonly-safe Vue coercion and joining expressions that strict-check against the built package 15ms
     → expected '<template>\n  <Stack id="binding-kind…' to contain 'const allowedTransitions = ref<string…'
   ✓ Sprint 184 m03 target contract and emitter movement > keeps both HTML field bindings visible without stringifying an array object 3ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on react even without authored children 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on vue even without authored children 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on html even without authored children 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > lowers the saved directive to the exact named pattern and authored field order 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the directive through the direct tree renderer and repl.render document path 26ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on react 6ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on vue 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on html 10ms
   ✓ Sprint 184 m03 target contract and emitter movement > pins the invalid-prop companion matrix at four cases for each target 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Select invalid input blocked after the bounded widening 5ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Stack invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Text invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Stack invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Text invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > fails a react directive closed when a named composition field is absent 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > fails a vue directive closed when a named composition field is absent 0ms
 ❯ test/contracts/portable-boundary.s181.spec.ts (7 tests | 1 failed) 2390ms
   ✓ s181 portable-runtime publish boundary > keeps the runtime component schema byte-identical to the planning producer output 5ms
   ✓ s181 portable-runtime publish boundary > B-12 starts from dist plus package metadata only and answers degraded health without planning data  1114ms
   ✓ s181 portable-runtime publish boundary > B-12 proves the relocated schema is load-bearing by deleting it from the staged dist  937ms
   ✓ s181 portable-runtime publish boundary > allows declared-data provenance but forbids quoted cmos path segments in executable dist JavaScript 44ms
   × s181 portable-runtime publish boundary > keeps manifest-present discovery deterministic across authorized refreshes and preserves trait membership 35ms
     → expected { schemaVersion: '1.0.0', …(5) } to match object { decisionId: 1788, …(2) }
(4 matching properties omitted from actual)
   ✓ s181 portable-runtime publish boundary > B-19 keeps the runtime data schema out of generated.ts 2ms
   ✓ s181 portable-runtime publish boundary > derives the adapter wire version from package.json and no longer stages planning files for fresh installs 252ms
 ✓ test/product-reality/recipe-header-fields.s185.spec.ts (19 tests) 495ms
 ❯ test/product-reality/breadth-live-generation.s186.spec.ts (117 tests | 1 failed) 380ms
   ✓ Sprint 186 DetailHeader saved-schema directives > react lowers titleField/subtitleField/headingLevel and rejects a non-string field or out-of-range level 27ms
   ✓ Sprint 186 DetailHeader saved-schema directives > vue lowers titleField/subtitleField/headingLevel and rejects a non-string field or out-of-range level 7ms
   ✓ Sprint 186 DetailHeader saved-schema directives > html keeps its visible placeholder for the lowered title and its own default heading level 6ms
   ✓ Sprint 186 container directives consumed without a binding > react carries historyField and showReason into the lowered StatusTimeline and drops labelField and showActor 14ms
   ✓ Sprint 186 container directives consumed without a binding > react consumes pattern-group Stack directives and the address panel field without leaking them 2ms
   ✓ Sprint 186 container directives consumed without a binding > vue carries historyField and showReason into the lowered StatusTimeline and drops labelField and showActor 2ms
   ✓ Sprint 186 container directives consumed without a binding > vue consumes pattern-group Stack directives and the address panel field without leaking them 2ms
   ✓ Sprint 186 badge-family field lowering > react lowers AddressSummaryBadge.field to role beside its authored label and TagPills.field to tags without its label 1ms
   ✓ Sprint 186 badge-family field lowering > vue lowers AddressSummaryBadge.field to role beside its authored label and TagPills.field to tags without its label 1ms
   ✓ Sprint 186 badge-family field lowering > html keeps the authored label and shows the bound role placeholder as the badge status 5ms
   × Sprint 186 list-context field-bound inputs on Vue > reads a list-context field one-way and keeps form-mode refs two-way, both compiling as Vue templates 14ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/RoleAssignmentForm/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/StatusSelector/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/StatusSelector/typed rejects invalid props at the live build boundary 5ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TagInput/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TagInput/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TemplatePicker/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TemplatePicker/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/test-tagged-schema generates unchanged, lowers every directive, and resolves every emitted import 52ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/user-detail-showcase generates unchanged, lowers every directive, and resolves every emitted import 50ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/user-list-showcase generates unchanged, lowers every directive, and resolves every emitted import 9ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/user-timeline-showcase generates unchanged, lowers every directive, and resolves every emitted import 11ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/user-form-showcase generates unchanged, lowers every directive, and resolves every emitted import 11ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/ClassificationPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/ClassificationPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/FilterPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/FilterPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PriceSummary/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PriceSummary/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressCollectionPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressCollectionPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MembershipPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MembershipPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferencePanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferencePanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TagManager/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TagManager/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressSummaryBadge/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressSummaryBadge/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MessageStatusBadge/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MessageStatusBadge/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferenceSummaryBadge/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferenceSummaryBadge/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/RoleBadgeList/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/RoleBadgeList/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TagPills/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TagPills/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressValidationTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressValidationTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AuditEvent/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AuditEvent/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MembershipAuditTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MembershipAuditTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MessageEventTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/MessageEventTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferenceTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferenceTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressEditor/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/AddressEditor/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferenceEditor/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/PreferenceEditor/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/RoleAssignmentForm/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/RoleAssignmentForm/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/StatusSelector/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/StatusSelector/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TagInput/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TagInput/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TemplatePicker/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/TemplatePicker/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/test-tagged-schema generates unchanged, lowers every directive, and resolves every emitted import 101ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/user-detail-showcase generates unchanged, lowers every directive, and resolves every emitted import 8ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/user-list-showcase generates unchanged, lowers every directive, and resolves every emitted import 4ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/user-timeline-showcase generates unchanged, lowers every directive, and resolves every emitted import 4ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > vue/user-form-showcase generates unchanged, lowers every directive, and resolves every emitted import 9ms
 ❯ test/product-reality/saved-schema-compiler.s183.spec.ts (4 tests | 1 failed) 201ms
   ✓ Sprint 183 M04 saved-schema compiler > keeps the immutable Sprint 183 baseline at its genuine 2 compiled and 30 typed-gap cells 3ms
   ✓ Sprint 183 M04 saved-schema compiler > measures current live readiness separately from the frozen Sprint 183 baseline 1ms
   ✓ Sprint 183 M04 saved-schema compiler > retains the archived complete artifacts and keeps the live exit-gate result deterministic 20ms
   × Sprint 183 M04 saved-schema compiler > turns a fallback-for-an-unready-component mutation red without changing the saved corpus 73ms
     → expected [Function] to throw error matching /returned a generated artifact for un…/i but got 'react returned a generated artifact f…'
 ✓ test/e2e/object-codegen-pipeline.spec.ts (5 tests) 175ms
 ✓ test/e2e/tier1-acceptance.e2e.spec.ts (4 tests) 200ms
 ✓ src/tools/__tests__/code.generate.test.ts (15 tests) 100ms
 ❯ test/compose/slot-vocabulary-unification.spec.ts (2 tests | 1 failed) 210ms
   ✓ slot vocabulary unification > maps User list before/after extensions into concrete slots without placement warnings 180ms
   × slot vocabulary unification > maps Subscription list secondary billing placement without OODS-V120 warnings 29ms
     → expected 'PriceBadge' to be 'AddressSummaryBadge' // Object.is equality
 ✓ src/codegen/binding-utils.s183.test.ts (11 tests) 10ms
 ❯ test/contracts/code.generate-golden.spec.ts (6 tests | 2 failed) 69ms
   ✓ code.generate golden readiness outcomes > matches the react golden readiness outcome for dashboard-page 32ms
   ✓ code.generate golden readiness outcomes > matches the vue golden readiness outcome for dashboard-page 10ms
   × code.generate golden readiness outcomes > matches the react golden readiness outcome for form-page 19ms
     → expected 'import React from \'react\';\nimport …' to contain 'id="form-contact-input" data-oods-com…'
   × code.generate golden readiness outcomes > matches the vue golden readiness outcome for form-page 5ms
     → expected '<template>\n  <Stack id="form-page-sc…' to contain 'id="form-contact-input" data-oods-com…'
   ✓ code.generate golden readiness outcomes > matches the react golden readiness outcome for detail-page 2ms
   ✓ code.generate golden readiness outcomes > matches the vue golden readiness outcome for detail-page 1ms
 ✓ test/product-reality/public-head-equivalence.s185.spec.ts (13 tests) 7129ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 187 independently detects changed discovery bytes: packages/mcp-server/src/tools/catalog.list.ts  544ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 187 independently detects changed discovery bytes: docs/api/catalog-list.md  452ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 187 independently detects changed discovery bytes: docs/how-forge-works.html  710ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 187 independently detects changed discovery bytes: cmos/scripts/refresh_structured_data.py  561ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 187 independently detects changed discovery bytes: artifacts/structured-data/manifest.json  424ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 187 independently detects changed discovery bytes: packages/component-contracts/registry/component-obligation-scope.v1.json  540ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > excludes only declared test paths and discloses each excluded change  324ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > retains changed runtime bytes even when the file roster is unchanged and tests also move  493ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > does not mistake a runtime filename containing test text for a test  493ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > cannot hide a runtime removal by renaming its exact bytes to a test path  327ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > rejects reversed commit ancestry instead of claiming public equivalence  631ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 186 independently catches a changed composer operand: packages/mcp-server/src/compose/object-slot-filler.ts  873ms
   ✓ Notice implementation heads retain actual public bytes across test-only corrections > Sprint 186 independently catches a changed composer operand: packages/mcp-server/src/tools/design.compose.ts  756ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 7 ⎯⎯⎯⎯⎯⎯⎯

